SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL393184-SL386884;SL393184_st_t_markdup_sliced.cram;SL386884_st_g_markdup_sliced.cram
SL384735-SL385010;SL384735_st_t_markdup_sliced.cram;SL385010_st_g_markdup_sliced.cram
SL435823-SL435038;SL435823_st_t_markdup_sliced.cram;SL435038_st_g_markdup_sliced.cram
SL241792-SL242854;SL241792_st_t_markdup_sliced.cram;SL242854_st_g_markdup_sliced.cram
SL389119-SL380413;SL389119_st_t_markdup_sliced.cram;SL380413_st_g_markdup_sliced.cram
SL374512-SL387761;SL374512_st_t_markdup_sliced.cram;SL387761_st_g_markdup_sliced.cram
SL393138-SL386881;SL393138_st_t_markdup_sliced.cram;SL386881_st_g_markdup_sliced.cram
SL240452-SL239770;SL240452_st_t_markdup_sliced.cram;SL239770_st_g_markdup_sliced.cram
SL390815-SL239770;SL390815_st_t_markdup_sliced.cram;SL239770_st_g_markdup_sliced.cram
SL409694-SL409938;SL409694_st_t_markdup_sliced.cram;SL409938_st_g_markdup_sliced.cram
SL251246-SL262442;SL251246_st_t_markdup_sliced.cram;SL262442_st_g_markdup_sliced.cram
SL333037-SL333119;SL333037_st_t_markdup_sliced.cram;SL333119_st_g_markdup_sliced.cram
SL402393-SL333119;SL402393_st_t_markdup_sliced.cram;SL333119_st_g_markdup_sliced.cram
SL250851-SL250939;SL250851_st_t_markdup_sliced.cram;SL250939_st_g_markdup_sliced.cram
SL333438-SL343744;SL333438_st_t_markdup_sliced.cram;SL343744_st_g_markdup_sliced.cram
SL252188-SL250705;SL252188_st_t_markdup_sliced.cram;SL250705_st_g_markdup_sliced.cram
SL333931-SL339034;SL333931_st_t_markdup_sliced.cram;SL339034_st_g_markdup_sliced.cram
SL349562-SL339034;SL349562_st_t_markdup_sliced.cram;SL339034_st_g_markdup_sliced.cram
SL348302-SL344174;SL348302_st_t_markdup_sliced.cram;SL344174_st_g_markdup_sliced.cram
SL375860-SL377101;SL375860_st_t_markdup_sliced.cram;SL377101_st_g_markdup_sliced.cram
SL315272-SL316148;SL315272_st_t_markdup_sliced.cram;SL316148_st_g_markdup_sliced.cram
SL413558-SL413260;SL413558_st_t_markdup_sliced.cram;SL413260_st_g_markdup_sliced.cram
SL384722-SL386692;SL384722_st_t_markdup_sliced.cram;SL386692_st_g_markdup_sliced.cram
SL389204-SL385218;SL389204_st_t_markdup_sliced.cram;SL385218_st_g_markdup_sliced.cram
SL317402-SL318980;SL317402_st_t_markdup_sliced.cram;SL318980_st_g_markdup_sliced.cram
SL321992-SL317304;SL321992_st_t_markdup_sliced.cram;SL317304_st_g_markdup_sliced.cram
SL416170-SL416135;SL416170_st_t_markdup_sliced.cram;SL416135_st_g_markdup_sliced.cram
SL334677-SL343946;SL334677_st_t_markdup_sliced.cram;SL343946_st_g_markdup_sliced.cram
SL402424-SL343946;SL402424_st_t_markdup_sliced.cram;SL343946_st_g_markdup_sliced.cram
SL376203-SL377074;SL376203_st_t_markdup_sliced.cram;SL377074_st_g_markdup_sliced.cram
SL341631-SL320091;SL341631_st_t_markdup_sliced.cram;SL320091_st_g_markdup_sliced.cram
SL272716-SL272204;SL272716_st_t_markdup_sliced.cram;SL272204_st_g_markdup_sliced.cram
SL248704-SL244130;SL248704_st_t_markdup_sliced.cram;SL244130_st_g_markdup_sliced.cram
SL240432-SL239751;SL240432_st_t_markdup_sliced.cram;SL239751_st_g_markdup_sliced.cram
SL250481-SL245046;SL250481_st_t_markdup_sliced.cram;SL245046_st_g_markdup_sliced.cram
SL244102-SL243993;SL244102_st_t_markdup_sliced.cram;SL243993_st_g_markdup_sliced.cram
SL364349-SL359260;SL364349_st_t_markdup_sliced.cram;SL359260_st_g_markdup_sliced.cram
SL259685-SL253094;SL259685_st_t_markdup_sliced.cram;SL253094_st_g_markdup_sliced.cram
SL419541-SL419337;SL419541_st_t_markdup_sliced.cram;SL419337_st_g_markdup_sliced.cram
SL391336-SL385033;SL391336_st_t_markdup_sliced.cram;SL385033_st_g_markdup_sliced.cram
SL388015-SL380565;SL388015_st_t_markdup_sliced.cram;SL380565_st_g_markdup_sliced.cram
SL419721-SL422861;SL419721_st_t_markdup_sliced.cram;SL422861_st_g_markdup_sliced.cram
SL429328-SL426844;SL429328_st_t_markdup_sliced.cram;SL426844_st_g_markdup_sliced.cram
SL281145-SL279426;SL281145_st_t_markdup_sliced.cram;SL279426_st_g_markdup_sliced.cram
SL349753-SL347257;SL349753_st_t_markdup_sliced.cram;SL347257_st_g_markdup_sliced.cram
SL283707-SL278292;SL283707_st_t_markdup_sliced.cram;SL278292_st_g_markdup_sliced.cram
SL389095-SL380327;SL389095_st_t_markdup_sliced.cram;SL380327_st_g_markdup_sliced.cram
SL322019-SL322213;SL322019_st_t_markdup_sliced.cram;SL322213_st_g_markdup_sliced.cram
SL242878-SL239744;SL242878_st_t_markdup_sliced.cram;SL239744_st_g_markdup_sliced.cram
SL335220-SL333145;SL335220_st_t_markdup_sliced.cram;SL333145_st_g_markdup_sliced.cram
SL380705-SL333145;SL380705_st_t_markdup_sliced.cram;SL333145_st_g_markdup_sliced.cram
SL409693-SL416048;SL409693_st_t_markdup_sliced.cram;SL416048_st_g_markdup_sliced.cram
SL388035-SL380542;SL388035_st_t_markdup_sliced.cram;SL380542_st_g_markdup_sliced.cram
SL388036-SL380542;SL388036_st_t_markdup_sliced.cram;SL380542_st_g_markdup_sliced.cram
SL419069-SL413862;SL419069_st_t_markdup_sliced.cram;SL413862_st_g_markdup_sliced.cram
SL423081-SL422662;SL423081_st_t_markdup_sliced.cram;SL422662_st_g_markdup_sliced.cram
SL388103-SL379743;SL388103_st_t_markdup_sliced.cram;SL379743_st_g_markdup_sliced.cram
SL317392-SL318985;SL317392_st_t_markdup_sliced.cram;SL318985_st_g_markdup_sliced.cram
SL333470-SL338774;SL333470_st_t_markdup_sliced.cram;SL338774_st_g_markdup_sliced.cram
SL435792-SL434752;SL435792_st_t_markdup_sliced.cram;SL434752_st_g_markdup_sliced.cram
FT-SA34597D-FT-SA34560;FT-SA34597D_st_t_markdup_sliced.cram;FT-SA34560_st_g_markdup_sliced.cram
SL258536-SL262485;SL258536_st_t_markdup_sliced.cram;SL262485_st_g_markdup_sliced.cram
SL413429-SL409880;SL413429_st_t_markdup_sliced.cram;SL409880_st_g_markdup_sliced.cram
SL334610-SL330803;SL334610_st_t_markdup_sliced.cram;SL330803_st_g_markdup_sliced.cram
SL399901-SL394764;SL399901_st_t_markdup_sliced.cram;SL394764_st_g_markdup_sliced.cram
SL272620-SL272150;SL272620_st_t_markdup_sliced.cram;SL272150_st_g_markdup_sliced.cram
SL431448-SL431658;SL431448_st_t_markdup_sliced.cram;SL431658_st_g_markdup_sliced.cram
SL419540-SL419334;SL419540_st_t_markdup_sliced.cram;SL419334_st_g_markdup_sliced.cram
SL259774-SL259646;SL259774_st_t_markdup_sliced.cram;SL259646_st_g_markdup_sliced.cram
SL349743-SL259646;SL349743_st_t_markdup_sliced.cram;SL259646_st_g_markdup_sliced.cram
SL313645-SL313444;SL313645_st_t_markdup_sliced.cram;SL313444_st_g_markdup_sliced.cram
SL388293-SL386905;SL388293_st_t_markdup_sliced.cram;SL386905_st_g_markdup_sliced.cram
SL316400-SL317334;SL316400_st_t_markdup_sliced.cram;SL317334_st_g_markdup_sliced.cram
SL434849-SL435010;SL434849_st_t_markdup_sliced.cram;SL435010_st_g_markdup_sliced.cram
SL364518-SL361095;SL364518_st_t_markdup_sliced.cram;SL361095_st_g_markdup_sliced.cram
SL402471-SL402271;SL402471_st_t_markdup_sliced.cram;SL402271_st_g_markdup_sliced.cram
SL368299-SL365526;SL368299_st_t_markdup_sliced.cram;SL365526_st_g_markdup_sliced.cram
SL426351-SL426148;SL426351_st_t_markdup_sliced.cram;SL426148_st_g_markdup_sliced.cram
SL341615-SL319944;SL341615_st_t_markdup_sliced.cram;SL319944_st_g_markdup_sliced.cram
SL389232-SL386707;SL389232_st_t_markdup_sliced.cram;SL386707_st_g_markdup_sliced.cram
SL316310-SL315009;SL316310_st_t_markdup_sliced.cram;SL315009_st_g_markdup_sliced.cram
SL349671-SL348974;SL349671_st_t_markdup_sliced.cram;SL348974_st_g_markdup_sliced.cram
SL388178-SL377681;SL388178_st_t_markdup_sliced.cram;SL377681_st_g_markdup_sliced.cram
SL252210-SL250720;SL252210_st_t_markdup_sliced.cram;SL250720_st_g_markdup_sliced.cram
SL333537-SL338761;SL333537_st_t_markdup_sliced.cram;SL338761_st_g_markdup_sliced.cram
SL272583-SL265478;SL272583_st_t_markdup_sliced.cram;SL265478_st_g_markdup_sliced.cram
SL376061-SL379749;SL376061_st_t_markdup_sliced.cram;SL379749_st_g_markdup_sliced.cram
SL393366-SL393556;SL393366_st_t_markdup_sliced.cram;SL393556_st_g_markdup_sliced.cram
SL404880-SL404652;SL404880_st_t_markdup_sliced.cram;SL404652_st_g_markdup_sliced.cram
SL405014-SL402235;SL405014_st_t_markdup_sliced.cram;SL402235_st_g_markdup_sliced.cram
SL393187-SL387052;SL393187_st_t_markdup_sliced.cram;SL387052_st_g_markdup_sliced.cram
SL350768-SL348923;SL350768_st_t_markdup_sliced.cram;SL348923_st_g_markdup_sliced.cram
SL368338-SL359422;SL368338_st_t_markdup_sliced.cram;SL359422_st_g_markdup_sliced.cram
SL317423-SL319004;SL317423_st_t_markdup_sliced.cram;SL319004_st_g_markdup_sliced.cram
SL393339-SL391051;SL393339_st_t_markdup_sliced.cram;SL391051_st_g_markdup_sliced.cram
SL423067-SL419322;SL423067_st_t_markdup_sliced.cram;SL419322_st_g_markdup_sliced.cram
SL391316-SL386863;SL391316_st_t_markdup_sliced.cram;SL386863_st_g_markdup_sliced.cram
SL422846-SL422741;SL422846_st_t_markdup_sliced.cram;SL422741_st_g_markdup_sliced.cram
SL429332-SL426851;SL429332_st_t_markdup_sliced.cram;SL426851_st_g_markdup_sliced.cram
SL434853-SL435016;SL434853_st_t_markdup_sliced.cram;SL435016_st_g_markdup_sliced.cram
SL388086-SL380592;SL388086_st_t_markdup_sliced.cram;SL380592_st_g_markdup_sliced.cram
SL388312-SL377684;SL388312_st_t_markdup_sliced.cram;SL377684_st_g_markdup_sliced.cram
SL404763-SL400227;SL404763_st_t_markdup_sliced.cram;SL400227_st_g_markdup_sliced.cram
SL333516-SL339045;SL333516_st_t_markdup_sliced.cram;SL339045_st_g_markdup_sliced.cram
SL315300-SL316223;SL315300_st_t_markdup_sliced.cram;SL316223_st_g_markdup_sliced.cram
SL376206-SL377059;SL376206_st_t_markdup_sliced.cram;SL377059_st_g_markdup_sliced.cram
SL349558-SL339014;SL349558_st_t_markdup_sliced.cram;SL339014_st_g_markdup_sliced.cram
SL388262-SL395360;SL388262_st_t_markdup_sliced.cram;SL395360_st_g_markdup_sliced.cram
SL389186-SL385215;SL389186_st_t_markdup_sliced.cram;SL385215_st_g_markdup_sliced.cram
SL330853-SL330815;SL330853_st_t_markdup_sliced.cram;SL330815_st_g_markdup_sliced.cram
SL375977-SL385227;SL375977_st_t_markdup_sliced.cram;SL385227_st_g_markdup_sliced.cram
SL241705-SL241750;SL241705_st_t_markdup_sliced.cram;SL241750_st_g_markdup_sliced.cram
SL316306-SL315007;SL316306_st_t_markdup_sliced.cram;SL315007_st_g_markdup_sliced.cram
SL317438-SL316330;SL317438_st_t_markdup_sliced.cram;SL316330_st_g_markdup_sliced.cram
SL413648-SL316330;SL413648_st_t_markdup_sliced.cram;SL316330_st_g_markdup_sliced.cram
SL391691-SL390681;SL391691_st_t_markdup_sliced.cram;SL390681_st_g_markdup_sliced.cram
SL261676-SL259744;SL261676_st_t_markdup_sliced.cram;SL259744_st_g_markdup_sliced.cram
SL369442-SL373653;SL369442_st_t_markdup_sliced.cram;SL373653_st_g_markdup_sliced.cram
SL369443-SL373653;SL369443_st_t_markdup_sliced.cram;SL373653_st_g_markdup_sliced.cram
SL364515-SL361060;SL364515_st_t_markdup_sliced.cram;SL361060_st_g_markdup_sliced.cram
SL334671-SL343940;SL334671_st_t_markdup_sliced.cram;SL343940_st_g_markdup_sliced.cram
SL404783-SL400282;SL404783_st_t_markdup_sliced.cram;SL400282_st_g_markdup_sliced.cram
SL426479-SL426872;SL426479_st_t_markdup_sliced.cram;SL426872_st_g_markdup_sliced.cram
SL423035-SL422556;SL423035_st_t_markdup_sliced.cram;SL422556_st_g_markdup_sliced.cram
SL473601-SL473501;SL473601_st_t_markdup_sliced.cram;SL473501_st_g_markdup_sliced.cram
SL331084-SL347206;SL331084_st_t_markdup_sliced.cram;SL347206_st_g_markdup_sliced.cram
SL422775-SL422510;SL422775_st_t_markdup_sliced.cram;SL422510_st_g_markdup_sliced.cram
SL332207-SL330472;SL332207_st_t_markdup_sliced.cram;SL330472_st_g_markdup_sliced.cram
SL263937-SL263841;SL263937_st_t_markdup_sliced.cram;SL263841_st_g_markdup_sliced.cram
SL368346-SL361174;SL368346_st_t_markdup_sliced.cram;SL361174_st_g_markdup_sliced.cram
SL384733-SL383993;SL384733_st_t_markdup_sliced.cram;SL383993_st_g_markdup_sliced.cram
SL386574-SL374631;SL386574_st_t_markdup_sliced.cram;SL374631_st_g_markdup_sliced.cram
SL389230-SL385208;SL389230_st_t_markdup_sliced.cram;SL385208_st_g_markdup_sliced.cram
SL404831-SL400129;SL404831_st_t_markdup_sliced.cram;SL400129_st_g_markdup_sliced.cram
SL347321-SL344155;SL347321_st_t_markdup_sliced.cram;SL344155_st_g_markdup_sliced.cram
SL333795-SL345648;SL333795_st_t_markdup_sliced.cram;SL345648_st_g_markdup_sliced.cram
SL388252-SL395352;SL388252_st_t_markdup_sliced.cram;SL395352_st_g_markdup_sliced.cram
SL333759-SL344360;SL333759_st_t_markdup_sliced.cram;SL344360_st_g_markdup_sliced.cram
SL333476-SL338713;SL333476_st_t_markdup_sliced.cram;SL338713_st_g_markdup_sliced.cram
SL413381-SL409888;SL413381_st_t_markdup_sliced.cram;SL409888_st_g_markdup_sliced.cram
SL333843-SL343955;SL333843_st_t_markdup_sliced.cram;SL343955_st_g_markdup_sliced.cram
SL394376-SL393501;SL394376_st_t_markdup_sliced.cram;SL393501_st_g_markdup_sliced.cram
SL380909-SL385233;SL380909_st_t_markdup_sliced.cram;SL385233_st_g_markdup_sliced.cram
SL384674-SL390891;SL384674_st_t_markdup_sliced.cram;SL390891_st_g_markdup_sliced.cram
SL333845-SL343960;SL333845_st_t_markdup_sliced.cram;SL343960_st_g_markdup_sliced.cram
SL426359-SL426856;SL426359_st_t_markdup_sliced.cram;SL426856_st_g_markdup_sliced.cram
SL333559-SL338793;SL333559_st_t_markdup_sliced.cram;SL338793_st_g_markdup_sliced.cram
SL244080-SL243926;SL244080_st_t_markdup_sliced.cram;SL243926_st_g_markdup_sliced.cram
SL333823-SL339065;SL333823_st_t_markdup_sliced.cram;SL339065_st_g_markdup_sliced.cram
SL435826-SL435040;SL435826_st_t_markdup_sliced.cram;SL435040_st_g_markdup_sliced.cram
SL380707-SL377639;SL380707_st_t_markdup_sliced.cram;SL377639_st_g_markdup_sliced.cram
SL322017-SL322211;SL322017_st_t_markdup_sliced.cram;SL322211_st_g_markdup_sliced.cram
SL325882-SL327259;SL325882_st_t_markdup_sliced.cram;SL327259_st_g_markdup_sliced.cram
FT-SA30173D-FT-SA30181;FT-SA30173D_st_t_markdup_sliced.cram;FT-SA30181_st_g_markdup_sliced.cram
FT-SA30174D-FT-SA30181;FT-SA30174D_st_t_markdup_sliced.cram;FT-SA30181_st_g_markdup_sliced.cram
SL429365-SL429174;SL429365_st_t_markdup_sliced.cram;SL429174_st_g_markdup_sliced.cram
SL392195-SL392099;SL392195_st_t_markdup_sliced.cram;SL392099_st_g_markdup_sliced.cram
SL409795-SL409710;SL409795_st_t_markdup_sliced.cram;SL409710_st_g_markdup_sliced.cram
SL409796-SL409710;SL409796_st_t_markdup_sliced.cram;SL409710_st_g_markdup_sliced.cram
SL426223-SL429199;SL426223_st_t_markdup_sliced.cram;SL429199_st_g_markdup_sliced.cram
SL388084-SL377275;SL388084_st_t_markdup_sliced.cram;SL377275_st_g_markdup_sliced.cram
SL261648-SL253278;SL261648_st_t_markdup_sliced.cram;SL253278_st_g_markdup_sliced.cram
SL364364-SL361056;SL364364_st_t_markdup_sliced.cram;SL361056_st_g_markdup_sliced.cram
SL241695-SL241740;SL241695_st_t_markdup_sliced.cram;SL241740_st_g_markdup_sliced.cram
SL405142-SL400277;SL405142_st_t_markdup_sliced.cram;SL400277_st_g_markdup_sliced.cram
SL244965-SL244011;SL244965_st_t_markdup_sliced.cram;SL244011_st_g_markdup_sliced.cram
SL334682-SL345705;SL334682_st_t_markdup_sliced.cram;SL345705_st_g_markdup_sliced.cram
SL402412-SL345705;SL402412_st_t_markdup_sliced.cram;SL345705_st_g_markdup_sliced.cram
SL334038-SL343785;SL334038_st_t_markdup_sliced.cram;SL343785_st_g_markdup_sliced.cram
SL380906-SL386632;SL380906_st_t_markdup_sliced.cram;SL386632_st_g_markdup_sliced.cram
SL419077-SL413870;SL419077_st_t_markdup_sliced.cram;SL413870_st_g_markdup_sliced.cram
SL374499-SL377200;SL374499_st_t_markdup_sliced.cram;SL377200_st_g_markdup_sliced.cram
SL407486-SL407241;SL407486_st_t_markdup_sliced.cram;SL407241_st_g_markdup_sliced.cram
SL313668-SL313447;SL313668_st_t_markdup_sliced.cram;SL313447_st_g_markdup_sliced.cram
SL392044-SL391848;SL392044_st_t_markdup_sliced.cram;SL391848_st_g_markdup_sliced.cram
SL349677-SL348979;SL349677_st_t_markdup_sliced.cram;SL348979_st_g_markdup_sliced.cram
SL391344-SL377322;SL391344_st_t_markdup_sliced.cram;SL377322_st_g_markdup_sliced.cram
SL429299-SL426819;SL429299_st_t_markdup_sliced.cram;SL426819_st_g_markdup_sliced.cram
SL391984-SL390917;SL391984_st_t_markdup_sliced.cram;SL390917_st_g_markdup_sliced.cram
SL426278-SL422940;SL426278_st_t_markdup_sliced.cram;SL422940_st_g_markdup_sliced.cram
SL333353-SL330913;SL333353_st_t_markdup_sliced.cram;SL330913_st_g_markdup_sliced.cram
SL426520-SL330913;SL426520_st_t_markdup_sliced.cram;SL330913_st_g_markdup_sliced.cram
SL366528-SL361173;SL366528_st_t_markdup_sliced.cram;SL361173_st_g_markdup_sliced.cram
SL262352-SL253257;SL262352_st_t_markdup_sliced.cram;SL253257_st_g_markdup_sliced.cram
SL333485-SL338717;SL333485_st_t_markdup_sliced.cram;SL338717_st_g_markdup_sliced.cram
SL387882-SL374581;SL387882_st_t_markdup_sliced.cram;SL374581_st_g_markdup_sliced.cram
SL388972-SL386713;SL388972_st_t_markdup_sliced.cram;SL386713_st_g_markdup_sliced.cram
SL404767-SL407411;SL404767_st_t_markdup_sliced.cram;SL407411_st_g_markdup_sliced.cram
SL245002-SL244048;SL245002_st_t_markdup_sliced.cram;SL244048_st_g_markdup_sliced.cram
SL422794-SL422689;SL422794_st_t_markdup_sliced.cram;SL422689_st_g_markdup_sliced.cram
SL348272-SL348802;SL348272_st_t_markdup_sliced.cram;SL348802_st_g_markdup_sliced.cram
FT-SA30376D-FT-SA30399;FT-SA30376D_st_t_markdup_sliced.cram;FT-SA30399_st_g_markdup_sliced.cram
SL285011-SL284932;SL285011_st_t_markdup_sliced.cram;SL284932_st_g_markdup_sliced.cram
SL313521-SL313550;SL313521_st_t_markdup_sliced.cram;SL313550_st_g_markdup_sliced.cram
SL413341-SL409716;SL413341_st_t_markdup_sliced.cram;SL409716_st_g_markdup_sliced.cram
SL349748-SL345733;SL349748_st_t_markdup_sliced.cram;SL345733_st_g_markdup_sliced.cram
SL419122-SL422581;SL419122_st_t_markdup_sliced.cram;SL422581_st_g_markdup_sliced.cram
SL316247-SL315230;SL316247_st_t_markdup_sliced.cram;SL315230_st_g_markdup_sliced.cram
SL333872-SL345665;SL333872_st_t_markdup_sliced.cram;SL345665_st_g_markdup_sliced.cram
SL387977-SL380557;SL387977_st_t_markdup_sliced.cram;SL380557_st_g_markdup_sliced.cram
SL391244-SL391796;SL391244_st_t_markdup_sliced.cram;SL391796_st_g_markdup_sliced.cram
SL349760-SL350747;SL349760_st_t_markdup_sliced.cram;SL350747_st_g_markdup_sliced.cram
SL390771-SL380376;SL390771_st_t_markdup_sliced.cram;SL380376_st_g_markdup_sliced.cram
SL426226-SL429202;SL426226_st_t_markdup_sliced.cram;SL429202_st_g_markdup_sliced.cram
SL252140-SL250784;SL252140_st_t_markdup_sliced.cram;SL250784_st_g_markdup_sliced.cram
SL242887-SL240404;SL242887_st_t_markdup_sliced.cram;SL240404_st_g_markdup_sliced.cram
SL384695-SL390912;SL384695_st_t_markdup_sliced.cram;SL390912_st_g_markdup_sliced.cram
SL333344-SL330869;SL333344_st_t_markdup_sliced.cram;SL330869_st_g_markdup_sliced.cram
SL422785-SL422680;SL422785_st_t_markdup_sliced.cram;SL422680_st_g_markdup_sliced.cram
SL426270-SL422933;SL426270_st_t_markdup_sliced.cram;SL422933_st_g_markdup_sliced.cram
SL391177-SL391810;SL391177_st_t_markdup_sliced.cram;SL391810_st_g_markdup_sliced.cram
SL391347-SL380626;SL391347_st_t_markdup_sliced.cram;SL380626_st_g_markdup_sliced.cram
SL391736-SL390948;SL391736_st_t_markdup_sliced.cram;SL390948_st_g_markdup_sliced.cram
SL391699-SL385092;SL391699_st_t_markdup_sliced.cram;SL385092_st_g_markdup_sliced.cram
SL272608-SL272138;SL272608_st_t_markdup_sliced.cram;SL272138_st_g_markdup_sliced.cram
SL415810-SL419594;SL415810_st_t_markdup_sliced.cram;SL419594_st_g_markdup_sliced.cram
SL258518-SL262489;SL258518_st_t_markdup_sliced.cram;SL262489_st_g_markdup_sliced.cram
SL419736-SL422746;SL419736_st_t_markdup_sliced.cram;SL422746_st_g_markdup_sliced.cram
SL380893-SL380214;SL380893_st_t_markdup_sliced.cram;SL380214_st_g_markdup_sliced.cram
SL386523-SL374560;SL386523_st_t_markdup_sliced.cram;SL374560_st_g_markdup_sliced.cram
SL386524-SL374560;SL386524_st_t_markdup_sliced.cram;SL374560_st_g_markdup_sliced.cram
SL391732-SL385031;SL391732_st_t_markdup_sliced.cram;SL385031_st_g_markdup_sliced.cram
SL272612-SL272142;SL272612_st_t_markdup_sliced.cram;SL272142_st_g_markdup_sliced.cram
SL349609-SL350307;SL349609_st_t_markdup_sliced.cram;SL350307_st_g_markdup_sliced.cram
SL333333-SL331951;SL333333_st_t_markdup_sliced.cram;SL331951_st_g_markdup_sliced.cram
SL394911-SL392286;SL394911_st_t_markdup_sliced.cram;SL392286_st_g_markdup_sliced.cram
SL350839-SL363180;SL350839_st_t_markdup_sliced.cram;SL363180_st_g_markdup_sliced.cram
SL347361-SL344196;SL347361_st_t_markdup_sliced.cram;SL344196_st_g_markdup_sliced.cram
SL347367-SL344196;SL347367_st_t_markdup_sliced.cram;SL344196_st_g_markdup_sliced.cram
SL405020-SL402228;SL405020_st_t_markdup_sliced.cram;SL402228_st_g_markdup_sliced.cram
SL416171-SL419601;SL416171_st_t_markdup_sliced.cram;SL419601_st_g_markdup_sliced.cram
SL391179-SL390933;SL391179_st_t_markdup_sliced.cram;SL390933_st_g_markdup_sliced.cram
SL313682-SL313573;SL313682_st_t_markdup_sliced.cram;SL313573_st_g_markdup_sliced.cram
SL373089-SL369411;SL373089_st_t_markdup_sliced.cram;SL369411_st_g_markdup_sliced.cram
SL402322-SL400318;SL402322_st_t_markdup_sliced.cram;SL400318_st_g_markdup_sliced.cram
SL389211-SL379733;SL389211_st_t_markdup_sliced.cram;SL379733_st_g_markdup_sliced.cram
SL272613-SL272143;SL272613_st_t_markdup_sliced.cram;SL272143_st_g_markdup_sliced.cram
SL419745-SL419363;SL419745_st_t_markdup_sliced.cram;SL419363_st_g_markdup_sliced.cram
SL429380-SL429188;SL429380_st_t_markdup_sliced.cram;SL429188_st_g_markdup_sliced.cram
SL333048-SL333130;SL333048_st_t_markdup_sliced.cram;SL333130_st_g_markdup_sliced.cram
SL402466-SL333130;SL402466_st_t_markdup_sliced.cram;SL333130_st_g_markdup_sliced.cram
SL389106-SL386704;SL389106_st_t_markdup_sliced.cram;SL386704_st_g_markdup_sliced.cram
SL261516-SL253320;SL261516_st_t_markdup_sliced.cram;SL253320_st_g_markdup_sliced.cram
SL423072-SL419329;SL423072_st_t_markdup_sliced.cram;SL419329_st_g_markdup_sliced.cram
SL259662-SL253102;SL259662_st_t_markdup_sliced.cram;SL253102_st_g_markdup_sliced.cram
SL393183-SL386869;SL393183_st_t_markdup_sliced.cram;SL386869_st_g_markdup_sliced.cram
