SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL333157-SL329546;SL333157_st_t_markdup_sliced.cram;SL329546_st_g_markdup_sliced.cram
SL384938-SL386651;SL384938_st_t_markdup_sliced.cram;SL386651_st_g_markdup_sliced.cram
SL365706-SL363225;SL365706_st_t_markdup_sliced.cram;SL363225_st_g_markdup_sliced.cram
SL392218-SL385119;SL392218_st_t_markdup_sliced.cram;SL385119_st_g_markdup_sliced.cram
SL423014-SL422651;SL423014_st_t_markdup_sliced.cram;SL422651_st_g_markdup_sliced.cram
SL423015-SL422651;SL423015_st_t_markdup_sliced.cram;SL422651_st_g_markdup_sliced.cram
SL380435-SL385147;SL380435_st_t_markdup_sliced.cram;SL385147_st_g_markdup_sliced.cram
SL261723-SL261586;SL261723_st_t_markdup_sliced.cram;SL261586_st_g_markdup_sliced.cram
SL323530-SL319221;SL323530_st_t_markdup_sliced.cram;SL319221_st_g_markdup_sliced.cram
SL380877-SL385174;SL380877_st_t_markdup_sliced.cram;SL385174_st_g_markdup_sliced.cram
SL394956-SL393566;SL394956_st_t_markdup_sliced.cram;SL393566_st_g_markdup_sliced.cram
SL394957-SL393566;SL394957_st_t_markdup_sliced.cram;SL393566_st_g_markdup_sliced.cram
SL394872-SL392373;SL394872_st_t_markdup_sliced.cram;SL392373_st_g_markdup_sliced.cram
SL388462-SL377448;SL388462_st_t_markdup_sliced.cram;SL377448_st_g_markdup_sliced.cram
SL431492-SL429147;SL431492_st_t_markdup_sliced.cram;SL429147_st_g_markdup_sliced.cram
SL249869-SL249625;SL249869_st_t_markdup_sliced.cram;SL249625_st_g_markdup_sliced.cram
SL394773-SL394719;SL394773_st_t_markdup_sliced.cram;SL394719_st_g_markdup_sliced.cram
SL431486-SL429548;SL431486_st_t_markdup_sliced.cram;SL429548_st_g_markdup_sliced.cram
SL431487-SL429548;SL431487_st_t_markdup_sliced.cram;SL429548_st_g_markdup_sliced.cram
SL369585-SL366359;SL369585_st_t_markdup_sliced.cram;SL366359_st_g_markdup_sliced.cram
SL426387-SL429218;SL426387_st_t_markdup_sliced.cram;SL429218_st_g_markdup_sliced.cram
SL428990-SL429218;SL428990_st_t_markdup_sliced.cram;SL429218_st_g_markdup_sliced.cram
SL435087-SL435227;SL435087_st_t_markdup_sliced.cram;SL435227_st_g_markdup_sliced.cram
SL406978-SL407464;SL406978_st_t_markdup_sliced.cram;SL407464_st_g_markdup_sliced.cram
SL322034-SL319309;SL322034_st_t_markdup_sliced.cram;SL319309_st_g_markdup_sliced.cram
SL322060-SL319327;SL322060_st_t_markdup_sliced.cram;SL319327_st_g_markdup_sliced.cram
SL405107-SL404909;SL405107_st_t_markdup_sliced.cram;SL404909_st_g_markdup_sliced.cram
SL406947-SL409769;SL406947_st_t_markdup_sliced.cram;SL409769_st_g_markdup_sliced.cram
SL428995-SL429225;SL428995_st_t_markdup_sliced.cram;SL429225_st_g_markdup_sliced.cram
SL365675-SL363238;SL365675_st_t_markdup_sliced.cram;SL363238_st_g_markdup_sliced.cram
SL323543-SL319236;SL323543_st_t_markdup_sliced.cram;SL319236_st_g_markdup_sliced.cram
SL473242-SL473191;SL473242_st_t_markdup_sliced.cram;SL473191_st_g_markdup_sliced.cram
SL380480-SL378085;SL380480_st_t_markdup_sliced.cram;SL378085_st_g_markdup_sliced.cram
SL325715-SL343040;SL325715_st_t_markdup_sliced.cram;SL343040_st_g_markdup_sliced.cram
SL391297-SL384820;SL391297_st_t_markdup_sliced.cram;SL384820_st_g_markdup_sliced.cram
SL419687-SL422856;SL419687_st_t_markdup_sliced.cram;SL422856_st_g_markdup_sliced.cram
SL330999-SL325032;SL330999_st_t_markdup_sliced.cram;SL325032_st_g_markdup_sliced.cram
SL319994-SL319385;SL319994_st_t_markdup_sliced.cram;SL319385_st_g_markdup_sliced.cram
SL332993-SL329512;SL332993_st_t_markdup_sliced.cram;SL329512_st_g_markdup_sliced.cram
SL393243-SL391772;SL393243_st_t_markdup_sliced.cram;SL391772_st_g_markdup_sliced.cram
SL406952-SL407436;SL406952_st_t_markdup_sliced.cram;SL407436_st_g_markdup_sliced.cram
SL429051-SL429251;SL429051_st_t_markdup_sliced.cram;SL429251_st_g_markdup_sliced.cram
SL419565-SL419286;SL419565_st_t_markdup_sliced.cram;SL419286_st_g_markdup_sliced.cram
SL329889-SL324831;SL329889_st_t_markdup_sliced.cram;SL324831_st_g_markdup_sliced.cram
SL375913-SL385142;SL375913_st_t_markdup_sliced.cram;SL385142_st_g_markdup_sliced.cram
SL375920-SL385142;SL375920_st_t_markdup_sliced.cram;SL385142_st_g_markdup_sliced.cram
SL375921-SL385142;SL375921_st_t_markdup_sliced.cram;SL385142_st_g_markdup_sliced.cram
SL325740-SL369366;SL325740_st_t_markdup_sliced.cram;SL369366_st_g_markdup_sliced.cram
SL329849-SL369366;SL329849_st_t_markdup_sliced.cram;SL369366_st_g_markdup_sliced.cram
SL329597-SL325026;SL329597_st_t_markdup_sliced.cram;SL325026_st_g_markdup_sliced.cram
SL435067-SL435195;SL435067_st_t_markdup_sliced.cram;SL435195_st_g_markdup_sliced.cram
SL323476-SL318953;SL323476_st_t_markdup_sliced.cram;SL318953_st_g_markdup_sliced.cram
SL391201-SL391080;SL391201_st_t_markdup_sliced.cram;SL391080_st_g_markdup_sliced.cram
SL394834-SL394694;SL394834_st_t_markdup_sliced.cram;SL394694_st_g_markdup_sliced.cram
SL249681-SL248646;SL249681_st_t_markdup_sliced.cram;SL248646_st_g_markdup_sliced.cram
SL394829-SL395078;SL394829_st_t_markdup_sliced.cram;SL395078_st_g_markdup_sliced.cram
SL426295-SL419653;SL426295_st_t_markdup_sliced.cram;SL419653_st_g_markdup_sliced.cram
SL380864-SL379695;SL380864_st_t_markdup_sliced.cram;SL379695_st_g_markdup_sliced.cram
SL380503-SL378089;SL380503_st_t_markdup_sliced.cram;SL378089_st_g_markdup_sliced.cram
SL416221-SL415933;SL416221_st_t_markdup_sliced.cram;SL415933_st_g_markdup_sliced.cram
SL323489-SL318926;SL323489_st_t_markdup_sliced.cram;SL318926_st_g_markdup_sliced.cram
SL406927-SL409753;SL406927_st_t_markdup_sliced.cram;SL409753_st_g_markdup_sliced.cram
SL320105-SL319283;SL320105_st_t_markdup_sliced.cram;SL319283_st_g_markdup_sliced.cram
SL373131-SL373695;SL373131_st_t_markdup_sliced.cram;SL373695_st_g_markdup_sliced.cram
SL394954-SL373695;SL394954_st_t_markdup_sliced.cram;SL373695_st_g_markdup_sliced.cram
SL320118-SL319315;SL320118_st_t_markdup_sliced.cram;SL319315_st_g_markdup_sliced.cram
SL365687-SL363252;SL365687_st_t_markdup_sliced.cram;SL363252_st_g_markdup_sliced.cram
SL372893-SL369343;SL372893_st_t_markdup_sliced.cram;SL369343_st_g_markdup_sliced.cram
SL380456-SL378051;SL380456_st_t_markdup_sliced.cram;SL378051_st_g_markdup_sliced.cram
SL389063-SL386838;SL389063_st_t_markdup_sliced.cram;SL386838_st_g_markdup_sliced.cram
SL347196-SL343123;SL347196_st_t_markdup_sliced.cram;SL343123_st_g_markdup_sliced.cram
SL394441-SL343123;SL394441_st_t_markdup_sliced.cram;SL343123_st_g_markdup_sliced.cram
SL217749-SL213743;SL217749_st_t_markdup_sliced.cram;SL213743_st_g_markdup_sliced.cram
SL388394-SL377327;SL388394_st_t_markdup_sliced.cram;SL377327_st_g_markdup_sliced.cram
SL390830-SL390709;SL390830_st_t_markdup_sliced.cram;SL390709_st_g_markdup_sliced.cram
SL384867-SL384781;SL384867_st_t_markdup_sliced.cram;SL384781_st_g_markdup_sliced.cram
SL376182-SL377556;SL376182_st_t_markdup_sliced.cram;SL377556_st_g_markdup_sliced.cram
SL431821-SL431720;SL431821_st_t_markdup_sliced.cram;SL431720_st_g_markdup_sliced.cram
SL333027-SL329620;SL333027_st_t_markdup_sliced.cram;SL329620_st_g_markdup_sliced.cram
SL278322-SL279314;SL278322_st_t_markdup_sliced.cram;SL279314_st_g_markdup_sliced.cram
SL250354-SL258467;SL250354_st_t_markdup_sliced.cram;SL258467_st_g_markdup_sliced.cram
SL404709-SL400191;SL404709_st_t_markdup_sliced.cram;SL400191_st_g_markdup_sliced.cram
SL388499-SL377442;SL388499_st_t_markdup_sliced.cram;SL377442_st_g_markdup_sliced.cram
SL332266-SL329628;SL332266_st_t_markdup_sliced.cram;SL329628_st_g_markdup_sliced.cram
SL332208-SL329702;SL332208_st_t_markdup_sliced.cram;SL329702_st_g_markdup_sliced.cram
SL369586-SL365568;SL369586_st_t_markdup_sliced.cram;SL365568_st_g_markdup_sliced.cram
SL431507-SL435159;SL431507_st_t_markdup_sliced.cram;SL435159_st_g_markdup_sliced.cram
SL329596-SL324932;SL329596_st_t_markdup_sliced.cram;SL324932_st_g_markdup_sliced.cram
SL435677-SL435234;SL435677_st_t_markdup_sliced.cram;SL435234_st_g_markdup_sliced.cram
SL435678-SL435234;SL435678_st_t_markdup_sliced.cram;SL435234_st_g_markdup_sliced.cram
SL422980-SL422630;SL422980_st_t_markdup_sliced.cram;SL422630_st_g_markdup_sliced.cram
SL422981-SL422630;SL422981_st_t_markdup_sliced.cram;SL422630_st_g_markdup_sliced.cram
SL319966-SL319270;SL319966_st_t_markdup_sliced.cram;SL319270_st_g_markdup_sliced.cram
SL323514-SL318971;SL323514_st_t_markdup_sliced.cram;SL318971_st_g_markdup_sliced.cram
SL322037-SL319304;SL322037_st_t_markdup_sliced.cram;SL319304_st_g_markdup_sliced.cram
SL329868-SL324825;SL329868_st_t_markdup_sliced.cram;SL324825_st_g_markdup_sliced.cram
SL406931-SL406875;SL406931_st_t_markdup_sliced.cram;SL406875_st_g_markdup_sliced.cram
SL406932-SL406875;SL406932_st_t_markdup_sliced.cram;SL406875_st_g_markdup_sliced.cram
SL431869-SL431761;SL431869_st_t_markdup_sliced.cram;SL431761_st_g_markdup_sliced.cram
SL413674-SL409913;SL413674_st_t_markdup_sliced.cram;SL409913_st_g_markdup_sliced.cram
SL416233-SL415945;SL416233_st_t_markdup_sliced.cram;SL415945_st_g_markdup_sliced.cram
SL384074-SL386737;SL384074_st_t_markdup_sliced.cram;SL386737_st_g_markdup_sliced.cram
SL341526-SL344400;SL341526_st_t_markdup_sliced.cram;SL344400_st_g_markdup_sliced.cram
SL415786-SL415620;SL415786_st_t_markdup_sliced.cram;SL415620_st_g_markdup_sliced.cram
SL431847-SL431738;SL431847_st_t_markdup_sliced.cram;SL431738_st_g_markdup_sliced.cram
SL394990-SL395059;SL394990_st_t_markdup_sliced.cram;SL395059_st_g_markdup_sliced.cram
SL389032-SL384810;SL389032_st_t_markdup_sliced.cram;SL384810_st_g_markdup_sliced.cram
SL394964-SL392355;SL394964_st_t_markdup_sliced.cram;SL392355_st_g_markdup_sliced.cram
SL265424-SL265239;SL265424_st_t_markdup_sliced.cram;SL265239_st_g_markdup_sliced.cram
SL375946-SL386616;SL375946_st_t_markdup_sliced.cram;SL386616_st_g_markdup_sliced.cram
SL384119-SL386760;SL384119_st_t_markdup_sliced.cram;SL386760_st_g_markdup_sliced.cram
SL244182-SL242960;SL244182_st_t_markdup_sliced.cram;SL242960_st_g_markdup_sliced.cram
SL389076-SL386844;SL389076_st_t_markdup_sliced.cram;SL386844_st_g_markdup_sliced.cram
SL434977-SL435193;SL434977_st_t_markdup_sliced.cram;SL435193_st_g_markdup_sliced.cram
SL248779-SL248651;SL248779_st_t_markdup_sliced.cram;SL248651_st_g_markdup_sliced.cram
SL272650-SL272268;SL272650_st_t_markdup_sliced.cram;SL272268_st_g_markdup_sliced.cram
SL368457-SL361045;SL368457_st_t_markdup_sliced.cram;SL361045_st_g_markdup_sliced.cram
SL321944-SL327385;SL321944_st_t_markdup_sliced.cram;SL327385_st_g_markdup_sliced.cram
SL384858-SL386770;SL384858_st_t_markdup_sliced.cram;SL386770_st_g_markdup_sliced.cram
SL406979-SL409916;SL406979_st_t_markdup_sliced.cram;SL409916_st_g_markdup_sliced.cram
SL380465-SL378061;SL380465_st_t_markdup_sliced.cram;SL378061_st_g_markdup_sliced.cram
SL330478-SL372949;SL330478_st_t_markdup_sliced.cram;SL372949_st_g_markdup_sliced.cram
SL435079-SL435215;SL435079_st_t_markdup_sliced.cram;SL435215_st_g_markdup_sliced.cram
SL429000-SL429230;SL429000_st_t_markdup_sliced.cram;SL429230_st_g_markdup_sliced.cram
SL429001-SL429230;SL429001_st_t_markdup_sliced.cram;SL429230_st_g_markdup_sliced.cram
SL323483-SL319234;SL323483_st_t_markdup_sliced.cram;SL319234_st_g_markdup_sliced.cram
SL249798-SL249728;SL249798_st_t_markdup_sliced.cram;SL249728_st_g_markdup_sliced.cram
SL390853-SL377364;SL390853_st_t_markdup_sliced.cram;SL377364_st_g_markdup_sliced.cram
SL435065-SL434700;SL435065_st_t_markdup_sliced.cram;SL434700_st_g_markdup_sliced.cram
SL431597-SL431770;SL431597_st_t_markdup_sliced.cram;SL431770_st_g_markdup_sliced.cram
SL384942-SL386646;SL384942_st_t_markdup_sliced.cram;SL386646_st_g_markdup_sliced.cram
SL325782-SL369358;SL325782_st_t_markdup_sliced.cram;SL369358_st_g_markdup_sliced.cram
SL384104-SL386754;SL384104_st_t_markdup_sliced.cram;SL386754_st_g_markdup_sliced.cram
SL244161-SL242937;SL244161_st_t_markdup_sliced.cram;SL242937_st_g_markdup_sliced.cram
SL365656-SL363205;SL365656_st_t_markdup_sliced.cram;SL363205_st_g_markdup_sliced.cram
SL394805-SL394692;SL394805_st_t_markdup_sliced.cram;SL394692_st_g_markdup_sliced.cram
SL416198-SL415916;SL416198_st_t_markdup_sliced.cram;SL415916_st_g_markdup_sliced.cram
SL416199-SL415916;SL416199_st_t_markdup_sliced.cram;SL415916_st_g_markdup_sliced.cram
SL250759-SL250237;SL250759_st_t_markdup_sliced.cram;SL250237_st_g_markdup_sliced.cram
SL394409-SL400360;SL394409_st_t_markdup_sliced.cram;SL400360_st_g_markdup_sliced.cram
SL319971-SL319277;SL319971_st_t_markdup_sliced.cram;SL319277_st_g_markdup_sliced.cram
SL319979-SL319287;SL319979_st_t_markdup_sliced.cram;SL319287_st_g_markdup_sliced.cram
SL384882-SL386663;SL384882_st_t_markdup_sliced.cram;SL386663_st_g_markdup_sliced.cram
SL388452-SL377324;SL388452_st_t_markdup_sliced.cram;SL377324_st_g_markdup_sliced.cram
SL384048-SL384757;SL384048_st_t_markdup_sliced.cram;SL384757_st_g_markdup_sliced.cram
SL419701-SL416014;SL419701_st_t_markdup_sliced.cram;SL416014_st_g_markdup_sliced.cram
SL332969-SL327174;SL332969_st_t_markdup_sliced.cram;SL327174_st_g_markdup_sliced.cram
SL419685-SL422853;SL419685_st_t_markdup_sliced.cram;SL422853_st_g_markdup_sliced.cram
SL375796-SL377000;SL375796_st_t_markdup_sliced.cram;SL377000_st_g_markdup_sliced.cram
SL394867-SL392375;SL394867_st_t_markdup_sliced.cram;SL392375_st_g_markdup_sliced.cram
SL322053-SL319323;SL322053_st_t_markdup_sliced.cram;SL319323_st_g_markdup_sliced.cram
SL332464-SL322154;SL332464_st_t_markdup_sliced.cram;SL322154_st_g_markdup_sliced.cram
SL413677-SL413305;SL413677_st_t_markdup_sliced.cram;SL413305_st_g_markdup_sliced.cram
SL369492-SL361207;SL369492_st_t_markdup_sliced.cram;SL361207_st_g_markdup_sliced.cram
SL251163-SL250226;SL251163_st_t_markdup_sliced.cram;SL250226_st_g_markdup_sliced.cram
SL375822-SL377007;SL375822_st_t_markdup_sliced.cram;SL377007_st_g_markdup_sliced.cram
SL329602-SL324835;SL329602_st_t_markdup_sliced.cram;SL324835_st_g_markdup_sliced.cram
SL329870-SL324943;SL329870_st_t_markdup_sliced.cram;SL324943_st_g_markdup_sliced.cram
SL248604-SL248557;SL248604_st_t_markdup_sliced.cram;SL248557_st_g_markdup_sliced.cram
SL333412-SL333074;SL333412_st_t_markdup_sliced.cram;SL333074_st_g_markdup_sliced.cram
SL389053-SL386843;SL389053_st_t_markdup_sliced.cram;SL386843_st_g_markdup_sliced.cram
SL389075-SL386843;SL389075_st_t_markdup_sliced.cram;SL386843_st_g_markdup_sliced.cram
SL347197-SL343124;SL347197_st_t_markdup_sliced.cram;SL343124_st_g_markdup_sliced.cram
SL407111-SL343124;SL407111_st_t_markdup_sliced.cram;SL343124_st_g_markdup_sliced.cram
SL380640-SL385047;SL380640_st_t_markdup_sliced.cram;SL385047_st_g_markdup_sliced.cram
SL402644-SL404989;SL402644_st_t_markdup_sliced.cram;SL404989_st_g_markdup_sliced.cram
SL406761-SL409763;SL406761_st_t_markdup_sliced.cram;SL409763_st_g_markdup_sliced.cram
SL434888-SL434695;SL434888_st_t_markdup_sliced.cram;SL434695_st_g_markdup_sliced.cram
SL249676-SL248722;SL249676_st_t_markdup_sliced.cram;SL248722_st_g_markdup_sliced.cram
SL426486-SL429250;SL426486_st_t_markdup_sliced.cram;SL429250_st_g_markdup_sliced.cram
SL389148-SL385138;SL389148_st_t_markdup_sliced.cram;SL385138_st_g_markdup_sliced.cram
SL368462-SL361048;SL368462_st_t_markdup_sliced.cram;SL361048_st_g_markdup_sliced.cram
SL323463-SL318960;SL323463_st_t_markdup_sliced.cram;SL318960_st_g_markdup_sliced.cram
SL369509-SL361188;SL369509_st_t_markdup_sliced.cram;SL361188_st_g_markdup_sliced.cram
SL384855-SL386773;SL384855_st_t_markdup_sliced.cram;SL386773_st_g_markdup_sliced.cram
SL407556-SL407343;SL407556_st_t_markdup_sliced.cram;SL407343_st_g_markdup_sliced.cram
SL384874-SL386780;SL384874_st_t_markdup_sliced.cram;SL386780_st_g_markdup_sliced.cram
SL389072-SL391793;SL389072_st_t_markdup_sliced.cram;SL391793_st_g_markdup_sliced.cram
SL250253-SL249741;SL250253_st_t_markdup_sliced.cram;SL249741_st_g_markdup_sliced.cram
SL422988-SL422636;SL422988_st_t_markdup_sliced.cram;SL422636_st_g_markdup_sliced.cram
SL278349-SL279310;SL278349_st_t_markdup_sliced.cram;SL279310_st_g_markdup_sliced.cram
SL473097-SL473190;SL473097_st_t_markdup_sliced.cram;SL473190_st_g_markdup_sliced.cram
SL473060-SL482991;SL473060_st_t_markdup_sliced.cram;SL482991_st_g_markdup_sliced.cram
SL435748-SL482965;SL435748_st_t_markdup_sliced.cram;SL482965_st_g_markdup_sliced.cram
SL384087-SL387027;SL384087_st_t_markdup_sliced.cram;SL387027_st_g_markdup_sliced.cram
SL217750-SL213744;SL217750_st_t_markdup_sliced.cram;SL213744_st_g_markdup_sliced.cram
SL419177-SL415918;SL419177_st_t_markdup_sliced.cram;SL415918_st_g_markdup_sliced.cram
SL419178-SL415918;SL419178_st_t_markdup_sliced.cram;SL415918_st_g_markdup_sliced.cram
SL349728-SL280982;SL349728_st_t_markdup_sliced.cram;SL280982_st_g_markdup_sliced.cram
SL248578-SL248543;SL248578_st_t_markdup_sliced.cram;SL248543_st_g_markdup_sliced.cram
SL435076-SL435209;SL435076_st_t_markdup_sliced.cram;SL435209_st_g_markdup_sliced.cram
SL423016-SL422652;SL423016_st_t_markdup_sliced.cram;SL422652_st_g_markdup_sliced.cram
SL423017-SL422652;SL423017_st_t_markdup_sliced.cram;SL422652_st_g_markdup_sliced.cram
SL394461-SL394760;SL394461_st_t_markdup_sliced.cram;SL394760_st_g_markdup_sliced.cram
SL350420-SL348878;SL350420_st_t_markdup_sliced.cram;SL348878_st_g_markdup_sliced.cram
SL301335-SL285041;SL301335_st_t_markdup_sliced.cram;SL285041_st_g_markdup_sliced.cram
SL265341-SL265248;SL265341_st_t_markdup_sliced.cram;SL265248_st_g_markdup_sliced.cram
SL250771-SL250208;SL250771_st_t_markdup_sliced.cram;SL250208_st_g_markdup_sliced.cram
SL406946-SL409768;SL406946_st_t_markdup_sliced.cram;SL409768_st_g_markdup_sliced.cram
SL319980-SL319288;SL319980_st_t_markdup_sliced.cram;SL319288_st_g_markdup_sliced.cram
SL380447-SL378022;SL380447_st_t_markdup_sliced.cram;SL378022_st_g_markdup_sliced.cram
SL380485-SL378022;SL380485_st_t_markdup_sliced.cram;SL378022_st_g_markdup_sliced.cram
SL347195-SL344410;SL347195_st_t_markdup_sliced.cram;SL344410_st_g_markdup_sliced.cram
SL394438-SL344410;SL394438_st_t_markdup_sliced.cram;SL344410_st_g_markdup_sliced.cram
SL431517-SL429457;SL431517_st_t_markdup_sliced.cram;SL429457_st_g_markdup_sliced.cram
SL365627-SL364263;SL365627_st_t_markdup_sliced.cram;SL364263_st_g_markdup_sliced.cram
SL248595-SL244923;SL248595_st_t_markdup_sliced.cram;SL244923_st_g_markdup_sliced.cram
SL388984-SL387037;SL388984_st_t_markdup_sliced.cram;SL387037_st_g_markdup_sliced.cram
SL319973-SL319279;SL319973_st_t_markdup_sliced.cram;SL319279_st_g_markdup_sliced.cram
SL409620-SL406822;SL409620_st_t_markdup_sliced.cram;SL406822_st_g_markdup_sliced.cram
SL402559-SL400188;SL402559_st_t_markdup_sliced.cram;SL400188_st_g_markdup_sliced.cram
SL261733-SL261589;SL261733_st_t_markdup_sliced.cram;SL261589_st_g_markdup_sliced.cram
SL332985-SL329533;SL332985_st_t_markdup_sliced.cram;SL329533_st_g_markdup_sliced.cram
SL394832-SL395093;SL394832_st_t_markdup_sliced.cram;SL395093_st_g_markdup_sliced.cram
SL409853-SL406879;SL409853_st_t_markdup_sliced.cram;SL406879_st_g_markdup_sliced.cram
SL380491-SL378079;SL380491_st_t_markdup_sliced.cram;SL378079_st_g_markdup_sliced.cram
SL329833-SL327275;SL329833_st_t_markdup_sliced.cram;SL327275_st_g_markdup_sliced.cram
SL301338-SL284856;SL301338_st_t_markdup_sliced.cram;SL284856_st_g_markdup_sliced.cram
SL431858-SL431701;SL431858_st_t_markdup_sliced.cram;SL431701_st_g_markdup_sliced.cram
SL248686-SL248636;SL248686_st_t_markdup_sliced.cram;SL248636_st_g_markdup_sliced.cram
SL392213-SL385121;SL392213_st_t_markdup_sliced.cram;SL385121_st_g_markdup_sliced.cram
SL244062-SL242929;SL244062_st_t_markdup_sliced.cram;SL242929_st_g_markdup_sliced.cram
SL333024-SL329543;SL333024_st_t_markdup_sliced.cram;SL329543_st_g_markdup_sliced.cram
SL323479-SL318956;SL323479_st_t_markdup_sliced.cram;SL318956_st_g_markdup_sliced.cram
SL384913-SL386810;SL384913_st_t_markdup_sliced.cram;SL386810_st_g_markdup_sliced.cram
SL405178-SL404991;SL405178_st_t_markdup_sliced.cram;SL404991_st_g_markdup_sliced.cram
SL333171-SL329542;SL333171_st_t_markdup_sliced.cram;SL329542_st_g_markdup_sliced.cram
SL330819-SL325049;SL330819_st_t_markdup_sliced.cram;SL325049_st_g_markdup_sliced.cram
SL429008-SL429235;SL429008_st_t_markdup_sliced.cram;SL429235_st_g_markdup_sliced.cram
SL473053-SL482981;SL473053_st_t_markdup_sliced.cram;SL482981_st_g_markdup_sliced.cram
SL435089-SL435229;SL435089_st_t_markdup_sliced.cram;SL435229_st_g_markdup_sliced.cram
SL323475-SL318951;SL323475_st_t_markdup_sliced.cram;SL318951_st_g_markdup_sliced.cram
SL435698-SL473152;SL435698_st_t_markdup_sliced.cram;SL473152_st_g_markdup_sliced.cram
SL329845-SL344338;SL329845_st_t_markdup_sliced.cram;SL344338_st_g_markdup_sliced.cram
SL356867-SL348211;SL356867_st_t_markdup_sliced.cram;SL348211_st_g_markdup_sliced.cram
SL364479-SL365506;SL364479_st_t_markdup_sliced.cram;SL365506_st_g_markdup_sliced.cram
SL419175-SL416153;SL419175_st_t_markdup_sliced.cram;SL416153_st_g_markdup_sliced.cram
SL368461-SL361116;SL368461_st_t_markdup_sliced.cram;SL361116_st_g_markdup_sliced.cram
SL380493-SL385140;SL380493_st_t_markdup_sliced.cram;SL385140_st_g_markdup_sliced.cram
SL425953-SL419366;SL425953_st_t_markdup_sliced.cram;SL419366_st_g_markdup_sliced.cram
SL426294-SL419366;SL426294_st_t_markdup_sliced.cram;SL419366_st_g_markdup_sliced.cram
SL413405-SL413295;SL413405_st_t_markdup_sliced.cram;SL413295_st_g_markdup_sliced.cram
SL316233-SL315209;SL316233_st_t_markdup_sliced.cram;SL315209_st_g_markdup_sliced.cram
SL384062-SL384760;SL384062_st_t_markdup_sliced.cram;SL384760_st_g_markdup_sliced.cram
SL431590-SL431762;SL431590_st_t_markdup_sliced.cram;SL431762_st_g_markdup_sliced.cram
